Symbol,Company,Sector,Subsector,Headquarters,CIK,DateFirstAdded,Source
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",49826,,Wikipedia
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",914208,,Wikipedia
J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",52988,,Wikipedia
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",728535,,Wikipedia
JBL,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",898293,,Wikipedia
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",833444,,Wikipedia
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",779152,,Wikipedia
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",200406,,Wikipedia
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",19617,,Wikipedia
K,Kellanova,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",55067,,Wikipedia
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",1418135,,Wikipedia
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",91576,,Wikipedia
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",1601046,,Wikipedia
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",1637459,,Wikipedia
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",879101,,Wikipedia
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,"New York City, New York",1404912,,Wikipedia
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",319201,,Wikipedia
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",55785,,Wikipedia
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",1506307,,Wikipedia
KMX,CarMax,Consumer Discretionary,Automotive Retail,"Richmond, Virginia",1170010,,Wikipedia
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",21344,,Wikipedia
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",56873,,Wikipedia
KVUE,Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",1944048,,Wikipedia
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",60086,,Wikipedia
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",1336920,,Wikipedia
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",920760,,Wikipedia
LH,Labcorp,Health Care,Health Care Services,"Burlington, North Carolina",920148,,Wikipedia
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",202058,,Wikipedia
LII,Lennox International,Industrials,Building Products,"Richardson, Texas",1069202,,Wikipedia
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",1707925,,Wikipedia
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",1065696,,Wikipedia
LLY,Lilly (Eli),Health Care,Pharmaceuticals,"Indianapolis, Indiana",59478,,Wikipedia
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",936468,,Wikipedia
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",352541,,Wikipedia
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",60667,,Wikipedia
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",707549,,Wikipedia
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",1397187,,Wikipedia
LUV,Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",92380,,Wikipedia
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",1300514,,Wikipedia
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",1679273,,Wikipedia
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",1489393,,Wikipedia
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",1335258,,Wikipedia
MA,Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",1141391,,Wikipedia
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",912595,,Wikipedia
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1048286,,Wikipedia
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",62996,,Wikipedia
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",63908,,Wikipedia
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",827054,,Wikipedia
MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",927653,,Wikipedia
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",1059556,,Wikipedia
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1103982,,Wikipedia
MDT,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",1613103,,Wikipedia
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",1099219,,Wikipedia
META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",1326801,,Wikipedia
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",789570,,Wikipedia
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",851968,,Wikipedia
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",63754,,Wikipedia
MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York",1278021,,Wikipedia
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",916076,,Wikipedia
MMC,Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",62709,,Wikipedia
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",66740,,Wikipedia
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",865752,,Wikipedia
MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",764180,,Wikipedia
MOH,Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",1179929,,Wikipedia
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",1285785,,Wikipedia
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",1510295,,Wikipedia
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",1280452,,Wikipedia
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",310158,,Wikipedia
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",1682852,,Wikipedia
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",895421,,Wikipedia
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,"New York City, New York",1408198,,Wikipedia
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",789019,,Wikipedia
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",68505,,Wikipedia
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",36270,,Wikipedia
MTCH,Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",891103,,Wikipedia
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",1037646,,Wikipedia
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",723125,,Wikipedia
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1513761,,Wikipedia
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",1120193,,Wikipedia
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",72331,,Wikipedia
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",753308,,Wikipedia
NEM,Newmont,Materials,Gold,"Denver, Colorado",1164727,,Wikipedia
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",1065280,,Wikipedia
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",1111711,,Wikipedia
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",320187,,Wikipedia
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1133421,,Wikipedia
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",1373715,,Wikipedia
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",1013871,,Wikipedia
NSC,Norfolk Southern,Industrials,Rail Transportation,"Atlanta, Georgia",702165,,Wikipedia
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1002047,,Wikipedia
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",73124,,Wikipedia
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",73309,,Wikipedia
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",1045810,,Wikipedia
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",906163,,Wikipedia
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",1564708,,Wikipedia
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",1564708,,Wikipedia
NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",1413447,,Wikipedia
O,Realty Income,Real Estate,Retail REITs,"San Diego, California",726728,,Wikipedia
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",878927,,Wikipedia
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1039684,,Wikipedia
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",29989,,Wikipedia
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",1097864,,Wikipedia
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1341439,,Wikipedia
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",898173,,Wikipedia
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",1781335,,Wikipedia
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",797468,,Wikipedia
PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",1327567,,Wikipedia
PAYC,Paycom,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",1590955,,Wikipedia
PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",723531,,Wikipedia
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",75362,,Wikipedia
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",1004980,,Wikipedia
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",788784,,Wikipedia
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",77476,,Wikipedia
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",78003,,Wikipedia
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",1126328,,Wikipedia
PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",80424,,Wikipedia
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",80661,,Wikipedia
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",76334,,Wikipedia
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",822416,,Wikipedia
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",75677,,Wikipedia
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",1045609,,Wikipedia
PLTR,Palantir Technologies,Information Technology,Application Software,"Denver, Colorado",1321655,,Wikipedia
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",1413329,,Wikipedia
PNC,PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",713676,,Wikipedia
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",77360,,Wikipedia
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",764622,,Wikipedia
PODD,Insulet Corporation,Health Care,Health Care Equipment,"Acton, Massachusetts",1145197,,Wikipedia
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",945841,,Wikipedia
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",79879,,Wikipedia
PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",922224,,Wikipedia
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",1137774,,Wikipedia
PSA,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",1393311,,Wikipedia
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,"Los Angeles, California",2041610,,Wikipedia
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",1534701,,Wikipedia
PTC,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",857005,,Wikipedia
PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",1050915,,Wikipedia
PYPL,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",1633917,,Wikipedia
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",804328,,Wikipedia
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",884887,,Wikipedia
REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",910606,,Wikipedia
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",872589,,Wikipedia
RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1281761,,Wikipedia
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",720005,,Wikipedia
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",1037038,,Wikipedia
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",943819,,Wikipedia
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",1024478,,Wikipedia
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",84839,,Wikipedia
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",882835,,Wikipedia
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",745732,,Wikipedia
RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",1060391,,Wikipedia
RTX,RTX Corporation,Industrials,Aerospace & Defense,"Waltham, Massachusetts",101829,,Wikipedia
RVTY,Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",31791,,Wikipedia
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",1034054,,Wikipedia
SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",829224,,Wikipedia
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",316709,,Wikipedia
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",89800,,Wikipedia
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",91419,,Wikipedia
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",87347,,Wikipedia
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1375365,,Wikipedia
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",91440,,Wikipedia
SNPS,Synopsys,Information Technology,Application Software,"Sunnyvale, California",883241,,Wikipedia
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",92122,,Wikipedia
SOLV,Solventum,Health Care,Health Care Technology,"Saint Paul, Minnesota",1964738,,Wikipedia
SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",1063761,,Wikipedia
SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",64040,,Wikipedia
SRE,Sempra,Utilities,Multi-Utilities,"San Diego, California",1032208,,Wikipedia
STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",1757898,,Wikipedia
STLD,Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",1022671,,Wikipedia
STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",93751,,Wikipedia
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",1137789,,Wikipedia
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Rochester, New York",16918,,Wikipedia
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",2005951,,Wikipedia
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",93556,,Wikipedia
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",4127,,Wikipedia
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",1601712,,Wikipedia
SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",310764,,Wikipedia
SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",96021,,Wikipedia
T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",732717,,Wikipedia
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois",24545,,Wikipedia
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",1260221,,Wikipedia
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",1094285,,Wikipedia
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",842023,,Wikipedia
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",1385157,,Wikipedia
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",97210,,Wikipedia
TFC,Truist Financial,Financials,Diversified Banks,"Charlotte, North Carolina",92230,,Wikipedia
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",27419,,Wikipedia
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",109198,,Wikipedia
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,"New York City, New York",1973266,,Wikipedia
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",97745,,Wikipedia
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",1283699,,Wikipedia
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,"Dallas, Texas",1811074,,Wikipedia
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",1116132,,Wikipedia
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",1389170,,Wikipedia
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",864749,,Wikipedia
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",1113169,,Wikipedia
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,"New York City, New York",86312,,Wikipedia
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",916365,,Wikipedia
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",1318605,,Wikipedia
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",100493,,Wikipedia
TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",1466258,,Wikipedia
TTD,Trade Desk (The),Communication Services,Advertising,"Ventura, California",1671933,,Wikipedia
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",946581,,Wikipedia
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",97476,,Wikipedia
TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",217346,,Wikipedia
TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",860731,,Wikipedia
UAL,United Airlines Holdings,Industrials,Passenger Airlines,"Chicago, Illinois",100517,,Wikipedia
UBER,Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",1543151,,Wikipedia
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",74208,,Wikipedia
UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",352915,,Wikipedia
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",1403568,,Wikipedia
UNH,UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota",731766,,Wikipedia
UNP,Union Pacific Corporation,Industrials,Rail Transportation,"Omaha, Nebraska",100885,,Wikipedia
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",1090727,,Wikipedia
URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",1067701,,Wikipedia
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",36104,,Wikipedia
V,Visa Inc.,Financials,Transaction & Payment Processing Services,"San Francisco, California",1403161,,Wikipedia
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",1705696,,Wikipedia
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",1035002,,Wikipedia
VLTO,Veralto,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",1967680,,Wikipedia
VMC,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",1396009,,Wikipedia
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",1442145,,Wikipedia
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",1014473,,Wikipedia
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",875320,,Wikipedia
VST,Vistra Corp.,Utilities,Electric Utilities,"Irving, Texas",1692819,,Wikipedia
VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",740260,,Wikipedia
VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",1792044,,Wikipedia
VZ,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",732712,,Wikipedia
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",943452,,Wikipedia
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",1000697,,Wikipedia
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",1437107,,Wikipedia
WDAY,"Workday, Inc.",Information Technology,Application Software,"Pleasanton, California",1327811,,Wikipedia
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",106040,,Wikipedia
WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",783325,,Wikipedia
WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",766704,,Wikipedia
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",72971,,Wikipedia
WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",823768,,Wikipedia
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",107263,,Wikipedia
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",104169,,Wikipedia
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",11544,,Wikipedia
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,"San Francisco, California",719955,,Wikipedia
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",105770,,Wikipedia
WTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",1140536,,Wikipedia
WY,Weyerhaeuser,Real Estate,Timber REITs,"Seattle, Washington",106535,,Wikipedia
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",1174922,,Wikipedia
XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",72903,,Wikipedia
XOM,ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",34088,,Wikipedia
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",1524472,,Wikipedia
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,none,1512673,,Wikipedia
YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1041061,,Wikipedia
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",1136869,,Wikipedia
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",877212,,Wikipedia
ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",1555280,,Wikipedia
